时间(s),温度(摄氏度)
0.0,25.0
0.5,25.000000000000473
1.0,25.00000000814816
1.5,25.000000782280072
2.0,25.00001075749853
2.5,25.000080702970855
3.0,25.000330776557583
3.5,25.00111229909739
4.0,25.002777997283253
4.5,25.006373659613722
5.0,25.012250293236093
5.5,25.02260396181822
6.0,25.037088110429586
6.5,25.05962657738044
7.0,25.088178464117917
7.5,25.129124766364413
8.0,25.177623857778382
8.5,25.243351207182386
9.0,25.317579253553816
9.5,25.414150714555408
10.0,25.519458647607216
10.5,25.65235748062698
11.0,25.79348981115945
11.5,25.967495424017503
12.0,26.14852532532049
12.5,26.367685121749165
13.0,26.592018420919647
13.5,26.859676274844418
14.0,27.130093925221036
14.5,27.44894829529771
15.0,27.767667350141927
15.5,28.13984196366997
16.0,28.50858282810832
16.5,28.935699819186308
17.0,29.355752775906254
17.5,29.839002694028707
18.0,30.31129000893792
18.5,30.851495924523253
19.0,31.376627849256984
19.5,31.974302454951847
20.0,32.55262661401233
20.5,33.208022026341794
21.0,33.83966297925526
21.5,34.552781985367886
22.0,35.23755121464566
22.5,36.00781495447822
23.0,36.74462438277816
23.5,37.57003358094634
24.0,38.35615308009623
24.5,39.23275910021447
25.0,40.06368994503559
25.5,40.98583309822118
26.0,41.85578452473141
26.5,42.81676502871826
27.0,43.719319000994176
27.5,44.712088405079655
28.0,45.64076901957164
28.5,46.658450133835096
29.0,47.60710943195673
29.5,48.64331762358116
30.0,49.606352692569125
30.5,50.65535801715622
31.0,51.62780508514562
31.5,52.68458628022051
32.0,53.662135980808664
32.5,54.72236867049056
33.0,55.70133576708555
33.5,56.761344740395124
34.0,57.73861463681478
34.5,58.795309445746334
35.0,59.768275386442255
35.5,60.81908087867659
36.0,61.78557996977789
36.5,62.82836832480928
37.0,63.78662079801602
37.5,64.81964846903628
38.0,65.76820233182505
38.5,66.79005338887201
39.0,67.72773525968348
39.5,68.73727152804473
40.0,69.66314369710709
40.5,70.65946148203588
41.0,71.57278483880145
41.5,72.55517772518776
42.0,73.45538000679394
42.5,74.42330709619374
43.0,75.30995584770922
43.5,76.26301476859908
44.0,77.13579441011737
44.5,78.07369846420613
45.0,78.93239089920078
45.5,79.85494975972195
46.0,80.69941801419617
46.5,81.60652145547854
47.0,82.43669589734728
47.5,83.32830009976922
48.0,84.1441668466118
48.5,85.02028288260915
49.0,85.82187406039654
49.5,86.68255822329506
50.0,87.46994378762341
50.5,88.31528947488891
51.0,89.08857034930364
51.5,89.91870125531598
52.0,90.67800357867293
52.5,91.49306798969796
53.0,92.2385382966341
53.5,93.03870431285463
54.0,93.7705054988776
54.5,94.55595703576516
55.0,95.27426498179693
55.5,96.04519842637671
56.0,96.75019917735253
56.5,97.5068205946048
57.0,98.198708003434
57.5,98.9412308047066
58.0,99.62020456700142
58.5,100.34884756632991
59.0,101.01511158318922
59.5,101.73009737923502
60.0,102.3838583953733
60.5,103.08541202663255
61.0,103.72687849956375
61.5,104.41522632886299
62.0,105.04460749192744
62.5,105.71997628325636
63.0,106.3374813712314
63.5,107.00009752787423
64.0,107.60593513891229
64.5,108.25602407680762
65.0,108.85040164864871
65.5,109.4881872830836
66.0,110.0713106650226
66.5,110.6970149922736
67.0,111.26908809732923
67.5,111.88293085581047
68.0,112.4441553800371
68.5,113.04635377799042
69.0,113.59692897596705
69.5,114.18769747480951
70.0,114.72781998209982
70.5,115.30737012628913
71.0,115.83723382114395
71.5,116.40577410689149
72.0,116.92557000470656
72.5,117.48330578109746
73.0,117.99322195618022
73.5,118.5403553532966
74.0,119.04057688337329
74.5,119.5773067628857
75.0,120.06801569251358
75.5,120.5945376169349
76.0,121.07591293660268
76.5,121.59241915401259
77.0,122.06463679223053
77.5,122.57131623379314
78.0,123.0345490599102
78.5,123.53158734794025
79.0,123.9860051837904
79.5,124.47358464848558
80.0,124.91935428727389
80.5,125.39765399053718
81.0,125.83493922163298
81.5,126.30413498666334
82.0,126.73309662518514
82.5,127.19336107073148
83.0,127.61415699098937
83.5,128.0656595693415
84.0,128.47844474135644
84.5,128.9213517793
85.0,129.3262783077465
85.5,129.7607530498345
86.0,130.15797021486142
86.5,130.5841728684633
87.0,130.9738271679377
87.5,131.39191494961483
88.0,131.7741501424097
88.5,132.18427732524307
89.0,132.55923447525285
89.5,132.9615524368105
90.0,133.32936995743205
90.5,133.72402722811802
91.0,134.0848409269803
91.5,134.47198323854983
92.0,134.8259263623105
92.5,135.2056966963746
93.0,135.55289997543736
93.5,135.92543861181122
94.0,136.26603030483966
94.5,136.63147486961415
95.0,136.9655808077432
95.5,137.32406632098227
96.0,137.65180995164536
96.5,138.00346887462965
97.0,138.324971304936
97.5,138.66993358688885
98.0,138.98531362649743
98.5,139.3237067507409
99.0,139.63308095418935
99.5,139.96502998369144
100.0,140.26851269214666
100.5,140.59414031442702
101.0,140.89184369683176
101.5,141.21127026820224
102.0,141.5033043617997
102.5,141.81664795092198
103.0,142.10312070114247
103.5,142.4104971318902
104.0,142.6915144315925
104.5,142.99303732521014
105.0,143.26870305327068
105.5,143.56448386982345
106.0,143.83489992907016
106.5,144.12504800818436
107.0,144.39031436267598
107.5,144.6749369635706
108.0,144.9351516752216
108.5,145.21435401603244
109.0,145.46961328058896
109.5,145.7434985769925
110.0,145.99389675936175
110.5,146.2625662625017
111.0,146.50819593144337
111.5,146.7717489651686
112.0,147.01270092735254
112.5,147.2712349247741
113.0,147.50759825821342
113.5,147.76120879758838
114.0,147.99307088445616
114.5,148.2418517244078
115.0,148.46929828324426
115.5,148.71334139732824
116.0,148.93645651465008
116.5,149.17585212527612
117.0,149.39471828659453
117.5,149.62955489831364
118.0,149.84425301857172
118.5,150.07461745073945
119.0,150.28522690417861
119.5,150.51120432300453
120.0,150.71780297246855
120.5,150.93947692246226
121.0,151.14214114814976
121.5,151.35959358297362
122.0,151.55839831064728
122.5,151.77170962338678
123.0,151.96672835204964
123.5,152.17597740491135
124.0,152.36728223395997
124.5,152.57254638740707
125.0,152.76020804326993
125.5,152.96156318460612
126.0,153.14565104687716
126.5,153.3431716182886
127.0,153.5237537453656
127.5,153.71751277143045
128.0,153.89465592566663
128.5,154.08472504034327
129.0,154.2584947127211
129.5,154.44494418582298
130.0,154.61540462015958
130.5,154.79830338332738
131.0,154.96551760002043
131.5,155.14493327220077
132.0,155.308963091522
132.5,155.4849620039617
133.0,155.6458680689084
133.5,155.8185152896734
134.0,155.976357088385
134.5,156.14571644641308
135.0,156.3005523341613
135.5,156.466686442857
136.0,156.61857366361798
136.5,156.78154394399897
137.0,156.93053865161426
137.5,157.09040535501705
138.0,157.23656263395296
138.5,157.3933848643062
139.0,157.536758750017
139.5,157.69059448569183
140.0,157.831237984596
140.5,157.9821440998394
141.0,158.1201092089155
141.5,158.26814149487598
142.0,158.4034792208853
142.5,158.5486924062391
143.0,158.68145278458283
143.5,158.82390055576596
144.0,158.9541326689827
144.5,159.0938676900393
145.0,159.22161968595097
145.5,159.35869361800277
146.0,159.4840127275147
146.5,159.61847624786026
147.0,159.74140880242246
147.5,159.87331162327243
148.0,159.99390307200846
148.5,160.12329395886437
149.0,160.24158888537386
149.5,160.36851567505695
150.0,160.4845578138984
150.5,160.60906743223492
151.0,160.7228996850944
151.5,160.8450381642642
152.0,160.95670261581643
152.5,161.0765151114884
153.0,161.1860531593511
153.5,161.30358861641406
154.0,161.41108005991504
154.5,161.5265834357001
155.0,161.63261783336162
155.5,161.74743069957253
156.0,161.854134672298
156.5,161.9716598258845
157.0,162.08317565964114
157.5,162.20884400886496
158.0,162.33083725181672
158.5,162.47114283588382
159.0,162.60952443298515
159.5,162.77027536863824
160.0,162.929461302813
160.5,163.1141323876158
161.0,163.29602953378733
161.5,163.50533125917173
162.0,163.70948791708096
162.5,163.9419448865709
163.0,164.16629388389623
163.5,164.41911840945494
164.0,164.6607506952356
164.5,164.93058499203258
165.0,165.1863232654837
165.5,165.46973695286036
166.0,165.73648908214892
166.5,166.03026287370372
167.0,166.30520764161346
167.5,166.60646859590827
168.0,166.88713283433196
168.5,167.19339865823412
169.0,167.47767105571378
169.5,167.78684385360037
170.0,168.0729553351442
170.5,168.38329025857485
171.0,168.66977907426482
171.5,168.97984281278377
172.0,169.26551465382144
172.5,169.57414200345298
173.0,169.85803063793566
173.5,170.16428335202392
174.0,170.44561443571823
174.5,170.74874424188323
175.0,171.02690335997818
175.5,171.32631974712652
176.0,171.600824882891
176.5,171.89606759431686
177.0,172.16654578870472
177.5,172.45726163886553
178.0,172.72342941415855
178.5,173.0093529217468
179.0,173.27099998231435
179.5,173.55193729011918
180.0,173.80891302203992
180.5,174.08472896967191
181.0,174.33693882090245
181.5,174.6076125194688
182.0,174.85525858635577
182.5,175.1215615664518
183.0,175.36622006904898
183.5,175.63113181719757
184.0,175.8768808994854
184.5,176.14623471874654
185.0,176.39959082638012
185.5,176.6813216789896
186.0,176.9499519630065
186.5,177.25208492817058
187.0,177.54254101405564
187.5,177.87072270961485
188.0,178.18661392279847
188.5,178.54295973187624
189.0,178.88469437987573
189.5,179.26821065625114
190.0,179.63380346298283
190.5,180.04147215554008
191.0,180.427575199892
191.5,180.85538796941745
192.0,181.25811580877956
192.5,181.70180758258306
193.0,182.11726981887898
193.5,182.5727554934217
194.0,182.99734976993273
194.5,183.4609445359341
195.0,183.8914887572343
195.5,184.35999208109035
196.0,184.79376058056175
196.5,185.26446258964293
197.0,185.69917027544557
197.5,186.16981838274032
198.0,186.60358002452415
198.5,187.07232831567225
199.0,187.5036086268892
199.5,187.96896259084411
200.0,188.39652556439384
200.5,188.82194086852752
201.0,189.28015040146303
201.5,189.7004691127924
202.0,190.15276233511108
202.5,190.56729815886135
203.0,191.01302145529135
203.5,191.4212463864844
204.0,191.85990158082942
204.5,192.26141751687982
205.0,192.69263373039612
205.5,193.08714875008204
206.0,193.5106589727261
206.5,193.89796764884585
207.0,194.31358934448897
207.5,194.69355647496818
208.0,195.10117631745646
208.5,195.47373564137254
209.0,195.87338499677494
209.5,196.23881695600488
210.0,196.63136540440354
210.5,196.99129104166022
211.0,197.37962914487196
211.5,197.73784903988698
212.0,198.12725529076485
212.5,198.4895298486793
213.0,198.88686514503345
213.5,199.25966651756005
214.0,199.671524806377
214.5,200.0600754234549
215.0,200.4907975879384
215.5,200.89772900564546
216.0,201.34868400479576
216.5,201.7740198014861
217.0,202.24410685759167
217.5,202.6860104572614
218.0,203.1725885076976
218.5,203.6282114186001
219.0,204.1279284402571
219.5,204.5940598714325
220.0,205.10342213631918
220.5,205.5768970829445
221.0,206.09259970503075
221.5,206.57051769166134
222.0,207.08960624593777
222.5,207.56942574829864
223.0,208.0893533017465
223.5,208.5689130331917
224.0,209.08753853581035
224.5,209.565039756408
225.0,210.08059695994945
225.5,210.55456763747415
226.0,211.06562173258882
226.5,211.53487444891132
227.0,212.04027593252238
227.5,212.50386589340948
228.0,213.00270655007537
228.5,213.45989279822197
229.0,213.9514660128226
229.5,214.40167710584976
230.0,214.8854432532461
230.5,215.32824767861638
231.0,215.80380456626844
231.5,216.23888566629358
232.0,216.70594363670304
232.5,217.13307859408292
233.0,217.5914397464246
233.5,218.01048210796654
234.0,218.46002306853853
234.5,218.87088828941842
235.0,219.31154598952318
235.5,219.7141995219245
236.0,220.14595949666568
236.5,220.54040700252872
237.0,220.96329378709268
237.5,221.34957311325616
238.0,221.76364237546136
238.5,222.14181698484737
239.0,222.54714908982396
239.5,222.9173026919689
240.0,223.3139974451318
240.5,223.67622961252135
241.0,224.06440197024412
241.5,224.41882456369424
242.0,224.79860113769817
242.5,225.14533539497748
243.0,225.51685160710377
243.5,225.85602577481674
244.0,226.21942354434725
244.5,226.5511709545174
245.0,226.90659682130976
245.5,227.23105433179592
246.0,227.57865793589983
246.5,227.89596466835258
247.0,228.23589752109672
247.5,228.54619384214544
248.0,228.8786083354457
248.5,229.18203503664043
249.0,229.50708364693253
249.5,229.80378128703484
250.0,230.12161593814741
250.5,230.4117243179731
251.0,230.72249587373892
251.5,231.00615361917232
252.0,231.31001148188733
252.5,231.58735571512102
253.0,231.88444751030477
253.5,232.15561359298874
254.0,232.44608492446037
254.5,232.71120625941563
255.0,232.99520052161003
255.5,233.25440840219443
256.0,233.53206663902807
256.5,233.78549013722915
257.0,234.05695093877304
257.5,234.30471682473498
258.0,234.57011625454953
258.5,234.81234894156873
259.0,235.07182048885875
259.5,235.30864199897508
260.0,235.56231655079333
260.5,235.79384649699642
261.0,236.0418523265949
261.5,236.26820790839017
262.0,236.51067067653656
262.5,236.73196668621793
263.0,236.96900945287496
263.5,237.18535829033357
264.0,237.4171015345818
264.5,237.62861322888327
265.0,237.85517487535446
265.5,238.0619571116354
266.0,238.28345245881022
266.5,238.48560602032578
267.0,238.70208908565635
267.5,238.89943446756234
268.0,239.1100120436585
268.5,239.30048707946176
269.0,239.5009054640662
269.5,239.6782645125191
270.0,239.85901034404355
270.5,240.01197029905182
271.0,240.158393861811
271.5,240.2716790957093
272.0,240.36616121775128
272.5,240.4234644394548
273.0,240.44938025058602
273.5,240.43714530299047
274.0,240.38237583651787
274.5,240.29206271043327
275.0,240.15025822165788
275.5,239.97853622680714
276.0,239.74854237626107
276.5,239.4962980902603
277.0,239.18082678433808
277.5,238.85186620666394
278.0,238.45613336268798
278.5,238.05602837968715
279.0,237.58665144810908
279.5,237.1218674969676
280.0,236.58607370039167
280.5,236.06336926756666
281.0,235.46847009617375
281.5,234.89451153527898
282.0,234.24757694457944
282.5,233.62870835666428
283.0,232.93638034950183
283.5,232.27849895265106
284.0,231.5468979479147
284.5,230.8553983009825
285.0,230.09008894523922
285.5,229.36985045137666
286.0,228.57584404306485
286.5,227.83124449952558
287.0,227.01302284703362
287.5,226.247966720803
288.0,225.40951757429215
288.5,224.62747173001853
289.0,223.77232952249148
289.5,222.97636183745564
290.0,222.10764985626008
290.5,221.30046794040814
291.0,220.42093961037887
291.5,219.60492800774776
292.0,218.71700597372754
292.5,217.89426096372154
293.0,217.00007330022032
293.5,216.1724348850744
294.0,215.27384816039566
294.5,214.44292911388362
295.0,213.54157827918132
295.5,212.70879030428065
296.0,211.80610552025294
296.5,210.97268266164812
297.0,210.06991325343157
297.5,209.23693276167288
298.0,208.335168529823
298.5,207.50356939541567
299.0,206.60375952315735
299.5,205.77435890235924
300.0,204.8773286965892
300.5,204.05083644364458
301.0,203.15730213588049
301.5,202.3343336435493
302.0,201.4449154612276
302.5,200.62600299575138
303.0,199.74123669651766
303.5,198.92683939644596
304.0,198.0471864399109
304.5,197.23769913159123
305.0,196.363555645364
305.5,195.55931661202345
306.0,194.69102129218481
306.5,193.89231911873082
307.0,193.03016018953232
307.5,192.23723979162904
308.0,191.3814611351902
308.5,190.59452906886943
309.0,189.745335622998
309.5,188.96456475999642
310.0,188.12212727091332
310.5,187.3476609150365
311.0,186.51212012166923
311.5,185.74407563266865
312.0,184.91554595017737
312.5,184.1540179338052
313.0,183.33259069602576
313.5,182.57765381199874
314.0,181.76340012542263
314.5,181.01511155889284
315.0,180.20808481455964
315.5,179.46648645127706
316.0,178.66672453543904
316.5,177.93184487600402
317.0,177.13937211555822
317.5,176.41122795994707
318.0,175.6260568343385
318.5,174.90465476416563
319.0,174.12678741168247
319.5,173.41212509438319
320.0,172.64155463743137
320.5,171.9336219736645
321.0,171.17033368467244
321.5,170.46911381769385
322.0,169.71308614471184
322.5,169.0185563482324
323.0,168.2697618170109
323.5,167.58189427607698
324.0,166.84030028340536
324.5,166.1590627811015
325.0,165.42463229241622
325.5,164.74998881366201
326.0,164.02268097638378
326.5,163.3545922387451
327.0,162.63436292142953
327.5,161.97278684168188
328.0,161.25958910786426
328.5,160.60448121199897
329.0,159.89826573655242
329.5,159.24957951999667
330.0,158.5502949548854
330.5,157.90798219889814
331.0,157.2155754943878
331.5,156.5795865438799
332.0,155.8940032305381
332.5,155.26428723793822
333.0,154.58547167412436
333.5,153.96197681335727
334.0,153.28987240233542
334.5,152.67254605649578
